MC/DC environment: /nfs/hpc/share/larsemas/venvs/mcdc-g4
  __  __  ____  __ ____   ____ 
 |  \/  |/ ___|/ /_  _ \ / ___|
 | |\/| | |   /_  / | | | |    
 | |  | | |___ / /| |_| | |___ 
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 22%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
 [======                      ] 23%
